Error minimization success!
Best estimate of mag_den: 268741.2207813142 A/m
 0.11145721 0.11073821 0.11002175 0.10930787 0.10859659 0.10788794
 0.10718195 0.10647865 0.10577806 0.1050802  0.10438509 0.10369277
 0.10300324 0.10231652 0.10163263 0.10095159 0.10027341 0.09959811
 0.09892569 0.09825617 0.09758956 0.09692586 0.09626509 0.09560725
 0.09495235 0.09430039 0.09365138 0.09300533 0.09236222 0.09172207
 0.09108487 0.09045062 0.08981933 0.08919099 0.0885656  0.08794315
 0.08732365 0.08670708 0.08609344 0.08548272 0.08487492 0.08427003
 0.08366803 0.08306893 0.08247271 0.08187936 0.08128887 0.08070123
 0.08011643 0.07953445 0.07895528 0.07837891 0.07780532 0.0772345
 0.07666644 0.07610111 0.07553851 0.07497861 0.0744214  0.07386686
 0.07331497 0.07276572 0.07221909 0.07167505 0.0711336  0.0705947
 0.07005834 0.0695245  0.06899316 0.0684643  0.06793789 0.06741392
 0.06689236 0.06637319 0.06585639 0.06534193 0.0648298  0.06431996
 0.0638124  0.06330708 0.062804   0.06230312 0.06180441 0.06130786
 0.06081343 0.06032111 0.05983087 0.05934267 0.0588565  0.05837233
 0.05789014 0.05740988 0.05693155 0.05645511 0.05598054 0.0555078
 0.05503687 0.05456772 0.05410033 0.05363466 0.05317069 0.05270839
 0.05224773 0.05178867 0.05133121 0.05087529 0.05042089 0.04996799
 0.04951656 0.04906655 0.04861795 0.04817073 0.04772484 0.04728026
 0.04683697 0.04639492 0.0459541  0.04551446 0.04507597 0.0446386
 0.04420233 0.04376711 0.04333292 0.04289972 0.04246748 0.04203617
 0.04160575 0.04117619 0.04074745 0.04031951 0.03989232 0.03946586
 0.03904008 0.03861496 0.03819045 0.03776653 0.03734315 0.03692028
 0.03649789 0.03607593 0.03565438 0.03523318 0.03481232 0.03439174
 0.03397141 0.03355129 0.03313135 0.03271154 0.03229183 0.03187217
 0.03145252 0.03103285 0.03061312 0.03019328 0.02977329 0.0293531
 0.02893269 0.028512   0.028091   0.02766963 0.02724786 0.02682563
 0.02640291 0.02597966 0.02555581 0.02513133 0.02470618 0.0242803
 0.02385364 0.02342617 0.02299782 0.02256855 0.02213831 0.02170705
 0.02127472 0.02084126 0.02040663 0.01997077 0.01953362 0.01909514
 0.01865526 0.01821393 0.0177711  0.01732671 0.01688069 0.016433
 0.01598357 0.01553233 0.01507924 0.01462422 0.01416722 0.01370816
 0.01324699 0.01278364 0.01231804 0.01185013 0.01137983 0.01090708
 0.0104318  0.00995393 0.00947338 0.0089901  0.00850399 0.00801498
 0.00752301 0.00702798 0.00652981 0.00602843 0.00552376 0.0050157
 0.00450417 0.00398909 0.00347036 0.0029479  0.00242162 0.00189141
 0.00135719 0.00081886 0.00027632 0.00027052 0.00082178 0.00137755
 0.00193795 0.00250307]
Percentage of elements having bending strain >= 0.05: 34.61538461538461
Bending strain in %:
[5.77086763 5.79466217 5.81814248 5.84130167 5.86413295 5.88662957
 5.90878489 5.93059231 5.95204534 5.97313759 5.99386274 6.01421457
 6.03418699 6.05377398 6.07296967 6.09176828 6.11016415 6.12815178
 6.14572575 6.16288082 6.17961185 6.19591387 6.21178203 6.22721166
 6.2421982  6.2567373  6.27082472 6.2844564  6.29762847 6.31033718
 6.32257899 6.33435053 6.34564858 6.35647013 6.36681232 6.37667251
 6.38604821 6.39493713 6.40333717 6.41124641 6.41866314 6.42558582
 6.43201311 6.43794386 6.44337711 6.4483121  6.45274826 6.45668522
 6.46012278 6.46306097 6.46549998 6.46744019 6.4688822  6.46982677
 6.47027487 6.47022762 6.46968637 6.46865262 6.46712806 6.46511458
 6.46261421 6.45962917 6.45616186 6.45221484 6.44779085 6.44289277
 6.43752365 6.43168671 6.42538531 6.41862296 6.41140333 6.40373023
 6.39560759 6.38703951 6.3780302  6.36858399 6.35870537 6.34839892
 6.33766935 6.32652148 6.31496024 6.30299066 6.29061787 6.27784711
 6.26468369 6.25113303 6.23720062 6.22289202 6.20821289 6.19316895
 6.17776596 6.16200979 6.14590632 6.12946153 6.1126814  6.095572
 6.07813941 6.06038976 6.04232921 6.02396396 6.0053002  5.98634419
 5.96710216 5.94758039 5.92778516 5.90772273 5.8873994  5.86682145
 5.84599515 5.82492677 5.80362258 5.78208881 5.76033169 5.73835742
 5.71617219 5.69378215 5.67119343 5.64841211 5.62544426 5.6022959
 5.57897301 5.55548153 5.53182734 5.50801631 5.48405423 5.45994684
 5.43569985 5.41131888 5.38680954 5.36217734 5.33742775 5.31256617
 5.28759796 5.26252838 5.23736265 5.21210592 5.18676326 5.1613397
 5.13584016 5.11026952 5.08463258 5.05893406 5.03317862 5.00737085
 4.98151524 4.95561624 4.92967819 4.90370539 4.87770203 4.85167225
 4.82562011 4.79954959 4.77346458 4.74736893 4.72126637 4.69516058
 4.66905517 4.64295366 4.61685949 4.59077605 4.56470662 4.53865443
 4.51262263 4.4866143  4.46063244 4.43467998 4.40875978 4.38287462
 4.35702721 4.33122021 4.30545617 4.27973762 4.25406697 4.2284466
 4.20287882 4.17736584 4.15190984 4.12651291 4.10117711 4.07590439
 4.05069668 4.02555582 4.00048359 3.97548172 3.95055189 3.92569569
 3.90091468 3.87621036 3.85158415 3.82703744 3.80257157 3.77818779
 3.75388734 3.72967137 3.70554101 3.68149733 3.65754134 3.63367401
 3.60989627 3.58620898 3.56261298 3.53910904 3.51569792 3.4923803
 3.46915683 3.44602814 3.42299478 3.40005729 3.37721616 3.35447184
 3.33182474 3.30927524 3.28682369 3.26447037 3.24221558 3.22005954
 3.19800245 3.17604448 3.15418578 3.13242644 3.11076656 3.08920616
 3.06774527 3.04638389 3.02512196 3.00395942 2.98289619 2.96193214
 2.94106713 2.92030098 2.89963351 2.8790645  2.85859372 2.83822089
 2.81794573 2.79776794 2.7776872  2.75770316 2.73781544 2.71802367
 2.69832744 2.67872632 2.65921989 2.63980767 2.62048919 2.60126397
 2.58213149 2.56309123 2.54414264 2.52528519 2.50651829 2.48784136
 2.46925381 2.45075503 2.43234439 2.41402126 2.39578498 2.3776349
 2.35957034 2.34159062 2.32369504 2.3058829  2.28815347 2.27050603
 2.25293984 2.23545415 2.2180482  2.20072123 2.18347245 2.16630109
 2.14920633 2.13218739 2.11524345 2.09837368 2.08157725 2.06485334
 2.04820108 2.03161964 2.01510815 1.99866574 1.98229154 1.96598465
 1.9497442  1.93356929 1.91745901 1.90141245 1.8854287  1.86950682
 1.8536459  1.83784499 1.82210315 1.80641942 1.79079286 1.77522251
 1.75970738 1.74424651 1.72883891 1.7134836  1.69817958 1.68292586
 1.66772143 1.65256527 1.63745636 1.62239369 1.60737621 1.5924029
 1.57747271 1.56258459 1.54773748 1.53293031 1.51816203 1.50343155
 1.48873778 1.47407965 1.45945605 1.44486587 1.43030802 1.41578136
 1.40128478 1.38681715 1.37237731 1.35796413 1.34357645 1.32921311
 1.31487293 1.30055473 1.28625734 1.27197955 1.25772015 1.24347793
 1.22925168 1.21504016 1.20084212 1.18665632 1.17248149 1.15831637
 1.14415967 1.13001011 1.11586638 1.10172717 1.08759115 1.07345699
 1.05932334 1.04518885 1.03105214 1.01691182 1.00276651 0.9886148
 0.97445525 0.96028644 0.94610692 0.93191521 0.91770984 0.90348932
 0.88925214 0.87499677 0.86072166 0.84642527 0.83210602 0.81776232
 0.80339255 0.78899509 0.77456829 0.76011049 0.74562001 0.73109513
 0.71653414 0.70193529 0.68729682 0.67261692 0.65789381 0.64312563
 0.62831054 0.61344665 0.59853206 0.58356484 0.56854303 0.55346465
 0.53832769 0.52313011 0.50786985 0.49254482 0.47715288 0.4616919
 0.44615967 0.43055399 0.41487261 0.39911324 0.38327357 0.36735124
 0.35134388 0.33524905 0.31906429 0.30278711 0.28641497 0.26994529
 0.25337544 0.23670277 0.21992457 0.20303809 0.18604054 0.16892908
 0.15170081 0.13435281 0.11688208 0.09928559 0.08156024 0.0637029
 0.04571036 0.02757938 0.00930664 0.00911122 0.02767765 0.04639612
 0.0652702  0.08430351]
Number of function evaluations: 5

Parameters used.
magnetization_density: 300000.0
OPTIMIZATION_SCALE: 1000000.0

---------------------------------------------------------------------------
