Error minimization success!
Best estimate of mag_den: 181343.11813591715 A/m
 5.33182939 5.34277874 5.35343247 5.3637882  5.37384365 5.38359662
 5.39304497 5.40218667 5.41101978 5.41954243 5.42775285 5.43564935
 5.44323035 5.45049435 5.45743993 5.46406578 5.47037068 5.47635351
 5.48201323 5.4873489  5.49235969 5.49704485 5.50140373 5.50543577
 5.50914053 5.51251764 5.51556683 5.51828795 5.52068092 5.52274576
 5.5244826  5.52589166 5.52697323 5.52772774 5.52815568 5.52825764
 5.52803431 5.52748647 5.52661498 5.5254208  5.52390498 5.52206866
 5.51991306 5.51743948 5.51464933 5.51154409 5.50812531 5.50439464
 5.5003538  5.4960046  5.49134891 5.48638869 5.48112597 5.47556285
 5.4697015  5.46354418 5.4570932  5.45035092 5.44331981 5.43600235
 5.42840113 5.42051878 5.41235797 5.40392145 5.39521202 5.38623253
 5.37698588 5.36747501 5.35770293 5.34767268 5.33738733 5.32685003
 5.31606392 5.30503223 5.29375818 5.28224505 5.27049615 5.25851481
 5.24630439 5.2338683  5.22120993 5.20833274 5.19524019 5.18193574
 5.1684229  5.15470518 5.14078611 5.12666923 5.11235808 5.09785622
 5.08316722 5.06829466 5.0532421  5.03801313 5.02261132 5.00704025
 4.9913035  4.97540464 4.95934723 4.94313485 4.92677104 4.91025934
 4.89360329 4.87680641 4.85987221 4.84280419 4.82560581 4.80828055
 4.79083184 4.77326312 4.75557778 4.73777921 4.71987077 4.70185581
 4.68373763 4.66551952 4.64720476 4.62879657 4.61029817 4.59171274
 4.57304344 4.55429337 4.53546565 4.51656333 4.49758945 4.47854699
 4.45943894 4.44026821 4.42103771 4.40175031 4.38240883 4.36301606
 4.34357478 4.3240877  4.30455752 4.28498687 4.26537839 4.24573464
 4.22605817 4.20635148 4.18661703 4.16685726 4.14707456 4.12727128
 4.10744973 4.08761219 4.0677609  4.04789806 4.02802583 4.00814634
 3.98826168 3.96837389 3.94848498 3.92859692 3.90871166 3.88883109
 3.86895706 3.8490914  3.8292359  3.8093923  3.78956232 3.76974763
 3.74994986 3.73017062 3.71041148 3.69067397 3.67095958 3.65126977
 3.63160596 3.61196955 3.5923619  3.57278431 3.55323809 3.53372448
 3.5142447  3.49479996 3.47539139 3.45602012 3.43668725 3.41739384
 3.39814091 3.37892946 3.35976046 3.34063486 3.32155354 3.3025174
 3.28352729 3.26458402 3.24568838 3.22684115 3.20804306 3.18929481
 3.17059709 3.15195056 3.13335585 3.11481356 3.09632427 3.07788854
 3.05950689 3.04117983 3.02290785 3.00469139 2.9865309  2.96842678
 2.95037943 2.93238921 2.91445647 2.89658153 2.8787647  2.86100626
 2.84330646 2.82566556 2.80808378 2.79056131 2.77309834 2.75569504
 2.73835155 2.721068   2.70384451 2.68668117 2.66957805 2.65253521
 2.63555271 2.61863055 2.60176876 2.58496734 2.56822625 2.55154547
 2.53492495 2.51836462 2.50186441 2.48542422 2.46904395 2.45272347
 2.43646266 2.42026137 2.40411945 2.38803671 2.37201299 2.35604808
 2.34014178 2.32429387 2.30850412 2.29277229 2.27709814 2.26148139
 2.24592178 2.23041903 2.21497284 2.19958291 2.18424893 2.16897057
 2.15374752 2.13857942 2.12346593 2.10840669 2.09340134 2.0784495
 2.06355078 2.04870481 2.03391117 2.01916947 2.00447928 1.98984019
 1.97525177 1.96071357 1.94622517 1.93178609 1.9173959  1.90305411
 1.88876027 1.87451389 1.86031449 1.84616157 1.83205465 1.81799321
 1.80397676 1.79000476 1.7760767  1.76219205 1.74835029 1.73455086
 1.72079323 1.70707685 1.69340115 1.67976558 1.66616958 1.65261256
 1.63909396 1.62561318 1.61216965 1.59876277 1.58539194 1.57205655
 1.558756   1.54548968 1.53225697 1.51905724 1.50588986 1.49275421
 1.47964964 1.46657551 1.45353118 1.44051598 1.42752926 1.41457036
 1.40163861 1.38873334 1.37585386 1.3629995  1.35016957 1.33736338
 1.32458022 1.3118194  1.29908021 1.28636193 1.27366384 1.26098523
 1.24832536 1.2356835  1.22305891 1.21045084 1.19785856 1.18528129
 1.17271828 1.16016877 1.14763198 1.13510713 1.12259345 1.11009013
 1.0975964  1.08511143 1.07263444 1.0601646  1.0477011  1.0352431
 1.02278979 1.01034031 0.99789383 0.98544949 0.97300643 0.96056379
 0.9481207  0.93567627 0.92322962 0.91077986 0.89832608 0.88586737
 0.87340283 0.86093151 0.8484525  0.83596484 0.8234676  0.8109598
 0.7984405  0.78590871 0.77336345 0.76080372 0.74822853 0.73563686
 0.7230277  0.71040001 0.69775275 0.68508488 0.67239533 0.65968303
 0.6469469  0.63418586 0.62139879 0.60858458 0.5957421  0.58287023
 0.5699678  0.55703366 0.54406664 0.53106554 0.51802918 0.50495633
 0.49184577 0.47869627 0.46550656 0.45227539 0.43900147 0.42568351
 0.41232019 0.3989102  0.38545218 0.37194478 0.35838664 0.34477635
 0.33111252 0.31739371 0.3036185  0.28978541 0.27589299 0.26193972
 0.24792409 0.23384458 0.21969963 0.20548767 0.19120711 0.17685633
 0.1624337  0.14793757 0.13336625 0.11871805 0.10399125 0.0891841
 0.07429482 0.05932164]
Number of function evaluations: 6

Parameters used.
magnetization_density: 300000.0
OPTIMIZATION_SCALE: 1000000.0

---------------------------------------------------------------------------
