Error minimization success!
Best estimate of mag_den: 144055.90747257438 A/m
 0.03623094 0.03588376 0.03553707 0.03519084 0.03484506 0.03449971
 0.03415479 0.03381026 0.03346612 0.03312235 0.03277894 0.03243586
 0.03209311 0.03175066 0.0314085  0.03106662 0.03072499 0.0303836
 0.03004243 0.02970147 0.02936069 0.02902008 0.02867963 0.02833931
 0.02799911 0.02765901 0.02731898 0.02697903 0.02663911 0.02629922
 0.02595934 0.02561945 0.02527953 0.02493956 0.02459952 0.02425939
 0.02391915 0.02357879 0.02323828 0.02289761 0.02255675 0.02221568
 0.02187438 0.02153284 0.02119102 0.02084892 0.02050651 0.02016376
 0.01982066 0.01947719 0.01913332 0.01878903 0.01844429 0.0180991
 0.01775342 0.01740723 0.01706051 0.01671323 0.01636538 0.01601693
 0.01566785 0.01531812 0.01496771 0.01461661 0.01426479 0.01391222
 0.01355888 0.01320474 0.01284978 0.01249396 0.01213728 0.01177969
 0.01142117 0.0110617  0.01070125 0.01033979 0.0099773  0.00961374
 0.00924909 0.00888332 0.00851639 0.00814829 0.00777899 0.00740845
 0.00703664 0.00666353 0.0062891  0.00591331 0.00553613 0.00515752
 0.00477747 0.00439593 0.00401288 0.00362828 0.00324209 0.00285429
 0.00246484 0.0020737 ]
Percentage of elements having bending strain >= 0.05: 0.0
Bending strain in %:
[4.85388714 4.86079605 4.86747017 4.87390834 4.88010946 4.88607249
 4.89179643 4.89728035 4.90252338 4.90752471 4.91228358 4.91679929
 4.92107121 4.92509876 4.92888142 4.93241874 4.93571032 4.93875582
 4.94155496 4.94410752 4.94641336 4.94847237 4.95028451 4.95184982
 4.95316837 4.95424029 4.95506581 4.95564517 4.95597869 4.95606675
 4.95590978 4.95550829 4.9548628  4.95397394 4.95284237 4.95146879
 4.94985399 4.94799878 4.94590406 4.94357075 4.94099985 4.93819238
 4.93514944 4.93187217 4.92836176 4.92461945 4.92064652 4.9164443
 4.91201418 4.90735759 4.90247598 4.89737088 4.89204385 4.88649648
 4.8807304  4.87474731 4.86854892 4.86213699 4.85551331 4.84867971
 4.84163805 4.83439024 4.82693821 4.81928392 4.81142936 4.80337657
 4.79512759 4.78668451 4.77804943 4.76922448 4.76021184 4.75101367
 4.74163218 4.7320696  4.72232817 4.71241016 4.70231786 4.69205355
 4.68161957 4.67101823 4.66025189 4.64932291 4.63823365 4.6269865
 4.61558385 4.6040281  4.59232166 4.58046694 4.56846637 4.55632237
 4.54403738 4.53161383 4.51905415 4.50636079 4.49353618 4.48058276
 4.46750297 4.45429924 4.44097402 4.42752971 4.41396876 4.40029358
 4.38650658 4.37261017 4.35860675 4.3444987  4.33028842 4.31597827
 4.30157062 4.28706781 4.27247219 4.25778608 4.2430118  4.22815165
 4.21320792 4.19818288 4.18307878 4.16789787 4.15264239 4.13731452
 4.12191648 4.10645043 4.09091854 4.07532294 4.05966575 4.04394908
 4.028175   4.01234559 3.99646288 3.98052889 3.96454563 3.94851508
 3.9324392  3.91631992 3.90015917 3.88395882 3.86772077 3.85144685
 3.8351389  3.81879872 3.80242808 3.78602875 3.76960247 3.75315094
 3.73667585 3.72017888 3.70366165 3.68712579 3.67057289 3.65400452
 3.63742223 3.62082755 3.60422196 3.58760695 3.57098396 3.55435442
 3.53771975 3.52108131 3.50444046 3.48779854 3.47115685 3.45451668
 3.43787929 3.42124592 3.40461778 3.38799607 3.37138196 3.35477658
 3.33818106 3.32159651 3.305024   3.28846458 3.27191928 3.25538913
 3.23887509 3.22237815 3.20589924 3.18943929 3.1729992  3.15657984
 3.14018208 3.12380675 3.10745468 3.09112665 3.07482344 3.05854581
 3.04229449 3.02607021 3.00987365 2.99370549 2.97756639 2.96145699
 2.9453779  2.92932973 2.91331306 2.89732845 2.88137645 2.86545758
 2.84957237 2.83372129 2.81790482 2.80212343 2.78637756 2.77066762
 2.75499404 2.73935719 2.72375746 2.70819521 2.69267078 2.67718451
 2.6617367  2.64632765 2.63095766 2.61562699 2.60033589 2.58508462
 2.56987338 2.55470241 2.5395719  2.52448203 2.50943298 2.49442491
 2.47945797 2.4645323  2.449648   2.43480521 2.42000401 2.40524449
 2.39052672 2.37585078 2.3612167  2.34662454 2.33207431 2.31756605
 2.30309975 2.28867542 2.27429305 2.2599526  2.24565405 2.23139736
 2.21718247 2.20300931 2.18887783 2.17478794 2.16073955 2.14673256
 2.13276686 2.11884234 2.10495887 2.09111632 2.07731456 2.06355342
 2.04983276 2.0361524  2.02251218 2.00891192 1.99535142 1.9818305
 1.96834895 1.95490655 1.94150311 1.92813838 1.91481214 1.90152416
 1.88827419 1.87506198 1.86188727 1.84874981 1.83564932 1.82258553
 1.80955815 1.79656691 1.78361151 1.77069165 1.75780702 1.74495732
 1.73214224 1.71936144 1.70661461 1.69390142 1.68122153 1.6685746
 1.65596027 1.64337821 1.63082806 1.61830944 1.605822   1.59336537
 1.58093917 1.56854302 1.55617654 1.54383933 1.53153101 1.51925117
 1.50699942 1.49477533 1.48257852 1.47040855 1.45826501 1.44614747
 1.43405551 1.42198869 1.40994658 1.39792874 1.38593471 1.37396406
 1.36201632 1.35009105 1.33818778 1.32630604 1.31444537 1.30260529
 1.29078533 1.278985   1.26720382 1.25544131 1.24369696 1.23197028
 1.22026078 1.20856794 1.19689125 1.18523022 1.17358431 1.16195301
 1.15033579 1.13873213 1.12714149 1.11556334 1.10399713 1.09244232
 1.08089837 1.06936472 1.05784081 1.04632608 1.03481997 1.02332191
 1.01183132 1.00034763 0.98887025 0.97739861 0.9659321  0.95447013
 0.94301211 0.93155742 0.92010547 0.90865563 0.8972073  0.88575984
 0.87431263 0.86286504 0.85141643 0.83996617 0.8285136  0.81705807
 0.80559893 0.79413552 0.78266716 0.77119319 0.75971293 0.7482257
 0.73673081 0.72522757 0.71371527 0.70219322 0.6906607  0.679117
 0.66756139 0.65599314 0.64441153 0.63281582 0.62120525 0.60957907
 0.59793653 0.58627686 0.57459928 0.56290302 0.5511873  0.53945131
 0.52769427 0.51591535 0.50411376 0.49228867 0.48043925 0.46856466
 0.45666406 0.4447366  0.43278142 0.42079765 0.40878442 0.39674084
 0.38466602 0.37255905 0.36041904 0.34824505 0.33603617 0.32379145
 0.31150996 0.29919073 0.2868328  0.27443519 0.26199693 0.24951701
 0.23699444 0.22442819 0.21181725 0.19916057 0.18645711 0.17370582
 0.16090561 0.14805542 0.13515414 0.12220069 0.10919393 0.09613274
 0.08301598 0.0698425 ]
Number of function evaluations: 5

Parameters used.
magnetization_density: 300000.0
OPTIMIZATION_SCALE: 1000000.0

---------------------------------------------------------------------------
